Code Book for Getting and Cleaning Data Course Project,,,
,,,
Data has been reorganized from individual observations with ID variables of Subject and Activity with the rest as measurement variables.,,,
Observations are grouped by the abovementioned ID variables and measurement variables sumarized as averages of all observations.,,,
These averages are that of their normalized source data.,,,
,,,
"Below is the description of each column of the output data, along with the source observation data reference, if applicable.",,,
,,,
Column No.,Column Name,Description,Source Ref.
50,Freq.Body.Acc.Jerk.Mean.Y,Average of all observations of Mean of Y of Frequency Domain Signal of Body Accelerometer Jerk,fBodyAccJerk-mean()-Y
51,Freq.Body.Acc.Jerk.Mean.Z,Average of all observations of Mean of Z of Frequency Domain Signal of Body Accelerometer Jerk,fBodyAccJerk-mean()-Z
52,Freq.Body.Acc.Jerk.Std.X,Average of all observations of Std of X of Frequency Domain Signal of Body Accelerometer Jerk,fBodyAccJerk-std()-X
53,Freq.Body.Acc.Jerk.Std.Y,Average of all observations of Std of Y of Frequency Domain Signal of Body Accelerometer Jerk,fBodyAccJerk-std()-Y
54,Freq.Body.Acc.Jerk.Std.Z,Average of all observations of Std of Z of Frequency Domain Signal of Body Accelerometer Jerk,fBodyAccJerk-std()-Z
55,Freq.Body.Gyro.Mean.X,Average of all observations of Mean of X of Frequency Domain Signal of Body Gyrometer,fBodyGyro-mean()-X
56,Freq.Body.Gyro.Mean.Y,Average of all observations of Mean of Y of Frequency Domain Signal of Body Gyrometer,fBodyGyro-mean()-Y
57,Freq.Body.Gyro.Mean.Z,Average of all observations of Mean of Z of Frequency Domain Signal of Body Gyrometer,fBodyGyro-mean()-Z
58,Freq.Body.Gyro.Std.X,Average of all observations of Std of X of Frequency Domain Signal of Body Gyrometer,fBodyGyro-std()-X
59,Freq.Body.Gyro.Std.Y,Average of all observations of Std of Y of Frequency Domain Signal of Body Gyrometer,fBodyGyro-std()-Y
60,Freq.Body.Gyro.Std.Z,Average of all observations of Std of Z of Frequency Domain Signal of Body Gyrometer,fBodyGyro-std()-Z
61,Freq.Body.Acc.Mag.Mean,Average of all observations of Mean of X of Frequency Domain Signal of Gravity Accelerometer Magnitude,fBodyAccMag-mean()
62,Freq.Body.Acc.Mag.Std,Average of all observations of Std of X of Frequency Domain Signal of Gravity Accelerometer Magnitude,fBodyAccMag-std()
63,Freq.Body.Acc.Jerk.Mag.Mean,Average of all observations of Mean of X of Frequency Domain Signal of Body Accelerometer Jerk Magnitude,fBodyBodyAccJerkMag-mean()
64,Freq.Body.Acc.Jerk.Mag.Std,Average of all observations of Std of X of Frequency Domain Signal of Body Accelerometer Jerk Magnitude,fBodyBodyAccJerkMag-std()
65,Freq.Body.Gyro.Mag.Mean,Average of all observations of Mean of X of Frequency Domain Signal of Body Gyrometer Magnitude,fBodyBodyGyroMag-mean()
66,Freq.Body.Gyro.Mag.Std,Average of all observations of Std of X of Frequency Domain Signal of Body Gyrometer Magnitude,fBodyBodyGyroMag-std()
67,Freq.Body.Gyro.Jerk.Mag.Mean,Average of all observations of Mean of X of Frequency Domain Signal of Body Gyrometer Jerk Magnitude,fBodyBodyGyroJerkMag-mean()
68,Freq.Body.Gyro.Jerk.Mag.Std,Average of all observations of Std of X of Frequency Domain Signal of Body Gyrometer Jerk Magnitude,fBodyBodyGyroJerkMag-std()
